,property_name,property_id,breadcrumbs,amount,image_url,description,seller_name,location,property_type,bathrooms,bedrooms
0,1bhk fully furnished flat for rent at Thondayad bypass,1637172191,"['Home', 'Properties', 'For Rent: Houses & Apartments', 'For Rent: Houses & Apartments in Kerala', 'For Rent: Houses & Apartments in Kozhikode', 'For Rent: Houses & Apartments in Thondayad', '1bhk fully furnished flat for rent at Thondayad bypass']","₹ 22,000",https://apollo.olx.in:443/v1/files/3njvw1udaavc2-IN/image;s=850x0,1bhk fully furnished flat for rent at Thondayad bypass,FAISAL,"Thondayad, Kozhikode, Kerala",Apartments,1,1
1,Fully Furnished First floor of duplex villa close to CYBERPARK & HiLIT,1773559198,"['Home', 'Properties', 'For Rent: Houses & Apartments', 'For Rent: Houses & Apartments in Kerala', 'For Rent: Houses & Apartments in Kozhikode', 'For Rent: Houses & Apartments in Nellikode', 'Fully Furnished First floor of duplex villa close to CYBERPARK & HiLIT']","₹ 16,500",https://apollo.olx.in:443/v1/files/c6yb8gki448m-IN/image;s=850x0,Fully Furnished First floor of duplex villa close to CYBERPARK & HiLITE Mall & Bhavans school chevayur.,deal addz,"Nellikode, Kozhikode, Kerala",Houses & Villas,1,1
2,Studio fully furnished flat for at Thondayad bypass,1635785429,"['Home', 'Properties', 'For Rent: Houses & Apartments', 'For Rent: Houses & Apartments in Kerala', 'For Rent: Houses & Apartments in Kozhikode', 'For Rent: Houses & Apartments in Thondayad', 'Studio fully furnished flat for at Thondayad bypass']","₹ 20,000",https://apollo.olx.in:443/v1/files/v97sjotle3bx-IN/image;s=850x0,Studio fully furnished flat for at Thondayad bypass,FAISAL,"Thondayad, Kozhikode, Kerala",Apartments,1,1
3,3 BHK Fully Furnished Villa,1760941881,"['Home', 'Properties', 'For Rent: Houses & Apartments', 'For Rent: Houses & Apartments in Kerala', 'For Rent: Houses & Apartments in Kozhikode', 'For Rent: Houses & Apartments in Malaparamba', '3 BHK Fully Furnished Villa']","₹ 40,000",https://apollo.olx.in:443/v1/files/tb4rdwgshp6l2-IN/image;s=850x0,*3BHK Premium Villa for 11months plus 1 Rental contract. Furnished apartment with fitted AC’s in all bedrooms.,Deepak  Prabhulla,"Malaparamba, Kozhikode, Kerala",Houses & Villas,3,4
4,Nadakkave fully furnished apartment rs 27000 per month,1772970933,"['Home', 'Properties', 'For Rent: Houses & Apartments', 'For Rent: Houses & Apartments in Kerala', 'For Rent: Houses & Apartments in Kozhikode', 'For Rent: Houses & Apartments in Nadakkavu', 'Nadakkave fully furnished apartment rs 27000 per month']","₹ 27,000",https://apollo.olx.in:443/v1/files/82fx12hgowf52-IN/image;s=850x0,"This is a fully furnished 3BHK apartment in nadakkave , kanakalaya bank .It's 5 th floor out of the 8 floors.Its having 1682 square feet.Its having 3 beds ,one AC ,one fridge,one TV, one geyser,one washing machine ,one sofa one water purifier, one dinning table,one sofa ,6 fans ,14 lights ",Seashore Realtors,"Nadakkavu, Kozhikode, Kerala",Apartments,3,3
5,2BHK brand new apartment -40000 per month,1773392544,"['Home', 'Properties', 'For Rent: Houses & Apartments', 'For Rent: Houses & Apartments in Kerala', 'For Rent: Houses & Apartments in Kozhikode', 'For Rent: Houses & Apartments in YMCA Cross Road', '2BHK brand new apartment -40000 per month']","₹ 40,000",https://apollo.olx.in:443/v1/files/q9l22xi5jysy1-IN/image;s=850x0,This is a newly built flat with just one year old .,Seashore Realtors,"YMCA Cross Road, Kozhikode, Kerala",Apartments,2,2
6,"P-00055: Apartment For Rent In Malaparamba, Kozhikode",1775268497,"['Home', 'Properties', 'For Rent: Houses & Apartments', 'For Rent: Houses & Apartments in Kerala', 'For Rent: Houses & Apartments in Kozhikode', 'For Rent: Houses & Apartments in Malaparamba', 'P-00055: Apartment For Rent In Malaparamba, Kozhikode']","₹ 25,000",https://apollo.olx.in:443/v1/files/ixq020vmdofd2-IN/image;s=850x0,P-00055 : ,BookPropertyVisit,"Malaparamba, Kozhikode, Kerala",Apartments,2,2
7,1bhk fully furnished flat for rent at Thondayad bypass,1639836497,"['Home', 'Properties', 'For Rent: Houses & Apartments', 'For Rent: Houses & Apartments in Kerala', 'For Rent: Houses & Apartments in Kozhikode', 'For Rent: Houses & Apartments in Thondayad', '1bhk fully furnished flat for rent at Thondayad bypass']","₹ 20,000",https://apollo.olx.in:443/v1/files/vqbbmqjizua32-IN/image;s=850x0,1bhk fully furnished flat for rent at Thondayad by,FAISAL,"Thondayad, Kozhikode, Kerala",Apartments,1,2
8,3 bhk flat rent @ Kottooly,1760472204,"['Home', 'Properties', 'For Rent: Houses & Apartments', 'For Rent: Houses & Apartments in Kerala', 'For Rent: Houses & Apartments in Kozhikode', 'For Rent: Houses & Apartments in Kottuli', '3 bhk flat rent @ Kottooly']","₹ 19,000",https://apollo.olx.in:443/v1/files/tpm8inoq4hud-IN/image;s=850x0,Well water and Cooperation water flat near by bypass @kottooly kozhikode,Sunil Kc,"Kottuli, Kozhikode, Kerala",Builder Floors,3,3
9,House for rent @ mankavu,1760466302,"['Home', 'Properties', 'For Rent: Houses & Apartments', 'For Rent: Houses & Apartments in Kerala', 'For Rent: Houses & Apartments in Kozhikode', 'For Rent: Houses & Apartments in Mankavu', 'House for rent @ mankavu']","₹ 20,000",https://apollo.olx.in:443/v1/files/bsnh8x7lw9p22-IN/image;s=850x0,Compound wall well water new house for rent,Sunil Kc,"Mankavu, Kozhikode, Kerala",Houses & Villas,3,3
10,3bhk semi furnished flat for rent at Thondayad bypass,1639833782,"['Home', 'Properties', 'For Rent: Houses & Apartments', 'For Rent: Houses & Apartments in Kerala', 'For Rent: Houses & Apartments in Kozhikode', 'For Rent: Houses & Apartments in Thondayad', '3bhk semi furnished flat for rent at Thondayad bypass']","₹ 30,000",https://apollo.olx.in:443/v1/files/uwb7fkfuaahx2-IN/image;s=850x0,"Flat for rent at Landmark World 3bhk semi furnished flat Thondayad. 1700 Sq ft with Luxury    amenities for the comfort residents .It is close to the Nesto supermarket,mall, Education institutions and Hospitals.",FAISAL,"Thondayad, Kozhikode, Kerala",Apartments,3,3
11,2bhk semi furnished flat for rent at Calicut,1637175333,"['Home', 'Properties', 'For Rent: Houses & Apartments', 'For Rent: Houses & Apartments in Kerala', 'For Rent: Houses & Apartments in Kozhikode', 'For Rent: Houses & Apartments in Thondayad', '2bhk semi furnished flat for rent at Calicut']","₹ 25,000",https://apollo.olx.in:443/v1/files/3xme8hn2h3oz1-IN/image;s=850x0,2bhk semi furnished flat for rent at Calicut,FAISAL,"Thondayad, Kozhikode, Kerala",Apartments,3,3
12,2bhk fully furnished flat for at Calicut,1635785020,"['Home', 'Properties', 'For Rent: Houses & Apartments', 'For Rent: Houses & Apartments in Kerala', 'For Rent: Houses & Apartments in Kozhikode', 'For Rent: Houses & Apartments in Thondayad', '2bhk fully furnished flat for at Calicut']","₹ 35,000",https://apollo.olx.in:443/v1/files/dfsawvl3uh0b-IN/image;s=850x0,Near Cyber park,FAISAL,"Thondayad, Kozhikode, Kerala",Apartments,2,2
13,2bhk apartment,1769845776,"['Home', 'Properties', 'For Rent: Houses & Apartments', 'For Rent: Houses & Apartments in Kerala', 'For Rent: Houses & Apartments in Kozhikode', 'For Rent: Houses & Apartments in Eranjipalam', '2bhk apartment']","₹ 13,000",https://apollo.olx.in:443/v1/files/yvsmuf9juuxb2-IN/image;s=850x0,ചെറിയ rentil അപർട്മെന്റ് നോക്കുന്നവർക്കു വേണ്ടി,Property hunt,"Eranjipalam, Kozhikode, Kerala",Apartments,2,2
14,House rent,1775862407,"['Home', 'Properties', 'For Rent: Houses & Apartments', 'For Rent: Houses & Apartments in Kerala', 'For Rent: Houses & Apartments in Kozhikode', 'For Rent: Houses & Apartments in Delma', 'House rent']","₹ 13,000",https://apollo.olx.in:443/v1/files/rd2hg7sjxxxc3-IN/image;s=850x0,13000.rent,Suma Prakash,"Delma, Kozhikode, Kerala",Houses & Villas,2,2
15,Play school  ന് അനുയോജ്യം,1769848351,"['Home', 'Properties', 'For Rent: Houses & Apartments', 'For Rent: Houses & Apartments in Kerala', 'For Rent: Houses & Apartments in Kozhikode', 'For Rent: Houses & Apartments in Kovoor', 'Play school  ന് അനുയോജ്യം']","₹ 30,000",https://apollo.olx.in:443/v1/files/ucrlhttrpvcj-IN/image;s=850x0,"4 ബെഡ്റൂം attached,  കിണർവെള്ളം",Property hunt,"Kovoor, Kozhikode, Kerala",Houses & Villas,4,4
16,2 Bhk Semifurnished Flat For Rent At Jawaharnagar,1764754603,"['Home', 'Properties', 'For Rent: Houses & Apartments', 'For Rent: Houses & Apartments in Kerala', 'For Rent: Houses & Apartments in Kozhikode', 'For Rent: Houses & Apartments in Ashokapuram', '2 Bhk Semifurnished Flat For Rent At Jawaharnagar']","₹ 23,000",https://apollo.olx.in:443/v1/files/ukpze91ts2er-IN/image;s=850x0,"2 Bhk Spacious Semifurnished Flat For Rent At Jawaharnagar, Calicut ",Endless properties,"Ashokapuram, Kozhikode, Kerala",Apartments,2,2
17,2 bhk fully furnished flat for rent at Eranjipalam,1764249747,"['Home', 'Properties', 'For Rent: Houses & Apartments', 'For Rent: Houses & Apartments in Kerala', 'For Rent: Houses & Apartments in Kozhikode', 'For Rent: Houses & Apartments in Eranjipalam', '2 bhk fully furnished flat for rent at Eranjipalam']","₹ 23,500",https://apollo.olx.in:443/v1/files/lsuph41z4yen-IN/image;s=850x0,2BHK fully furnished flat for Sale at Eranjipalam ,Endless properties,"Eranjipalam, Kozhikode, Kerala",Apartments,2,2
18,3 Bhk Semifurnished Flat For Rent At Eranjipalam,1764544640,"['Home', 'Properties', 'For Rent: Houses & Apartments', 'For Rent: Houses & Apartments in Kerala', 'For Rent: Houses & Apartments in Kozhikode', 'For Rent: Houses & Apartments in Eranjipalam', '3 Bhk Semifurnished Flat For Rent At Eranjipalam']","₹ 30,000",https://apollo.olx.in:443/v1/files/zallrqpezwmu-IN/image;s=850x0,"3 Bhk Semifurnished Flat For Rent At Eranjipalam, Calicut ",Endless properties,"Eranjipalam, Kozhikode, Kerala",Apartments,3,2
19,2 Bhk Furnished Flat For Rent At Eranjipalam.,1764759546,"['Home', 'Properties', 'For Rent: Houses & Apartments', 'For Rent: Houses & Apartments in Kerala', 'For Rent: Houses & Apartments in Kozhikode', 'For Rent: Houses & Apartments in Eranjipalam', '2 Bhk Furnished Flat For Rent At Eranjipalam.']","₹ 30,000",https://apollo.olx.in:443/v1/files/mvz023osy1mo-IN/image;s=850x0,2 Bhk Spacious Furnished Flat For Rent At Eranjipalam.,Endless properties,"Eranjipalam, Kozhikode, Kerala",Apartments,2,2
20,Villa for Rent,1615046690,"['Home', 'Properties', 'For Rent: Houses & Apartments', 'For Rent: Houses & Apartments in Kerala', 'For Rent: Houses & Apartments in Kozhikode', 'For Rent: Houses & Apartments in Jawahar Nagar', 'Villa for Rent']","₹ 23,000",https://apollo.olx.in:443/v1/files/48g535uyqx3e3-IN/image;s=850x0,Villa for rent in prime location at calicut city.  Opposite sale tax office ( Jawahar nagar colony). 1 km from baby memmorial hospital and Bus stand.,S G,"Jawahar Nagar, Kozhikode, Kerala",Houses & Villas,3,4
21,FULLY FURNISHED HOUSE FOR RENT,1771479549,"['Home', 'Properties', 'For Rent: Houses & Apartments', 'For Rent: Houses & Apartments in Kerala', 'For Rent: Houses & Apartments in Kozhikode', 'For Rent: Houses & Apartments in Govindapuram', 'FULLY FURNISHED HOUSE FOR RENT']","₹ 25,000",https://apollo.olx.in:443/v1/files/p26v36gaj3nz2-IN/image;s=850x0,"Walkable distance to PNB and  MIMS  Hospital and nearby central school (KV),",anil kumar,"Govindapuram, Kozhikode, Kerala",Houses & Villas,2,2
22,"INDEPENDENT HOUSE FOR EENT NEAR POTTAMMAL ,CALICUT",1755478088,"['Home', 'Properties', 'For Rent: Houses & Apartments', 'For Rent: Houses & Apartments in Kerala', 'For Rent: Houses & Apartments in Kozhikode', 'For Rent: Houses & Apartments in Pottammal', 'INDEPENDENT HOUSE FOR EENT NEAR POTTAMMAL ,CALICUT']","₹ 10,000",https://apollo.olx.in:443/v1/files/2bhzlwak6f6-IN/image;s=850x0,"INDEPENDENT HOUSE FOR EENT NEAR POTTAMMAL ,CALICUT",HEAVEN REAL ESTATE AGENT,"Pottammal, Kozhikode, Kerala",Houses & Villas,2,2
23,2 Bhk Semifurnished Apartment For Rent At Malaparamba,1764540231,"['Home', 'Properties', 'For Rent: Houses & Apartments', 'For Rent: Houses & Apartments in Kerala', 'For Rent: Houses & Apartments in Kozhikode', 'For Rent: Houses & Apartments in Malaparamba', '2 Bhk Semifurnished Apartment For Rent At Malaparamba']","₹ 18,000",https://apollo.olx.in:443/v1/files/kjvnbnabfkcp3-IN/image;s=850x0,2 Bhk Semifurnished Apartment For Rent At Malaparamba ,Endless properties,"Malaparamba, Kozhikode, Kerala",Apartments,2,2
24,House for Rent,1775859429,"['Home', 'Properties', 'For Rent: Houses & Apartments', 'For Rent: Houses & Apartments in Kerala', 'For Rent: Houses & Apartments in Kozhikode', 'For Rent: Houses & Apartments in Chevayur', 'House for Rent']","₹ 12,000",https://apollo.olx.in:443/v1/files/6cz4k8hboazn-IN/image;s=850x0,"Mambekkad Road, Opposite Choice School, Chevayur",Hari,"Chevayur, Kozhikode, Kerala",Houses & Villas,3,2
25,UPSTAIR  FOR  RENT,1769334332,"['Home', 'Properties', 'For Rent: Houses & Apartments', 'For Rent: Houses & Apartments in Kerala', 'For Rent: Houses & Apartments in Kozhikode', 'For Rent: Houses & Apartments in Mankavu', 'UPSTAIR  FOR  RENT']","₹ 13,500",https://apollo.olx.in:443/v1/files/ivgmxsoo7wq-IN/image;s=850x0,"2 BHK , OPEN TERRACE BACK SIDE , 1 BALCONY , WELL WATER",Midhun E,"Mankavu, Kozhikode, Kerala",Houses & Villas,2,2
26,New house for rent near Civilstation,1770721686,"['Home', 'Properties', 'For Rent: Houses & Apartments', 'For Rent: Houses & Apartments in Kerala', 'For Rent: Houses & Apartments in Kozhikode', 'For Rent: Houses & Apartments in Eranjipalam', 'New house for rent near Civilstation']","₹ 20,000",https://apollo.olx.in:443/v1/files/7ml78jhm3z7i2-IN/image;s=850x0,-First floor-fully furnished (2 coat+2 shelf+2 table+new washing machine+new fridge +sofa& teapoy+dining table with seat),Rema,"Eranjipalam, Kozhikode, Kerala",Houses & Villas,2,2
27,1 bhk apartment for rent 16000,1774108472,"['Home', 'Properties', 'For Rent: Houses & Apartments', 'For Rent: Houses & Apartments in Kerala', 'For Rent: Houses & Apartments in Kozhikode', 'For Rent: Houses & Apartments in Malaparamba', '1 bhk apartment for rent 16000']","₹ 16,000",https://apollo.olx.in:443/v1/files/2z5p1x9t7c0k-IN/image;s=850x0,"1 bhk apartment for rent near malapparamba rent 16000 including MMC deposit 35000. Brokers pls excuse. 5 min to iqrah hospital, 10 min to cyber park",Adwaidh,"Malaparamba, Kozhikode, Kerala",Apartments,1,1
28,Sarovaram biopark park -3bhk -apartmemt -rent 27k,1772954559,"['Home', 'Properties', 'For Rent: Houses & Apartments', 'For Rent: Houses & Apartments in Kerala', 'For Rent: Houses & Apartments in Kozhikode', 'For Rent: Houses & Apartments in Eranjipalam', 'Sarovaram biopark park -3bhk -apartmemt -rent 27k']","₹ 27,000",https://apollo.olx.in:443/v1/files/m4lvl3xp6uae3-IN/image;s=850x0,"This apartment is in sarovaram biopark with spacious 3BHK.It has wardrobes, kitchen cabinet,AC etc .For more information please feel free to contact us",Seashore Realtors,"Eranjipalam, Kozhikode, Kerala",Apartments,3,3
29,ഫ്ലാറ്റുകൾ.വില്ലകൾ  കോഴിക്കോട്,1770460050,"['Home', 'Properties', 'For Rent: Houses & Apartments', 'For Rent: Houses & Apartments in Kerala', 'For Rent: Houses & Apartments in Kozhikode', 'For Rent: Houses & Apartments in Nadakkavu', 'ഫ്ലാറ്റുകൾ.വില്ലകൾ  കോഴിക്കോട്']","₹ 28,000",https://apollo.olx.in:443/v1/files/atc1zqumarc03-IN/image;s=850x0,2 ബെഡ്റൂം 3 ബെഡ്റൂം 4 ബെഡ്‌റൂം,Property hunt,"Nadakkavu, Kozhikode, Kerala",Apartments,2,3
30,ചേവായൂർ  chevarambalam,1770442618,"['Home', 'Properties', 'For Rent: Houses & Apartments', 'For Rent: Houses & Apartments in Kerala', 'For Rent: Houses & Apartments in Kozhikode', 'For Rent: Houses & Apartments in Chevayur', 'ചേവായൂർ  chevarambalam']","₹ 25,000",https://apollo.olx.in:443/v1/files/pk70z3cqsy1c2-IN/image;s=850x0,3bhk attached ,Property hunt,"Chevayur, Kozhikode, Kerala",Houses & Villas,3,3
31,2 BHK SEMI FURNISHED FLAT FOR RENT AT ASHOKAPURAM,1765419648,"['Home', 'Properties', 'For Rent: Houses & Apartments', 'For Rent: Houses & Apartments in Kerala', 'For Rent: Houses & Apartments in Kozhikode', 'For Rent: Houses & Apartments in Ashokapuram', '2 BHK SEMI FURNISHED FLAT FOR RENT AT ASHOKAPURAM']","₹ 27,000",https://apollo.olx.in:443/v1/files/kt5uqkitxlbm-IN/image;s=850x0,Sea View 2 BHK Semi-Furnished Flat for Rent in Ashokapuram,Endless properties,"Ashokapuram, Kozhikode, Kerala",Apartments,2,2
32,House for rent @ Ngo Quaters Calicut,1760470417,"['Home', 'Properties', 'For Rent: Houses & Apartments', 'For Rent: Houses & Apartments in Kerala', 'For Rent: Houses & Apartments in Kozhikode', 'For Rent: Houses & Apartments in Paroppadi', 'House for rent @ Ngo Quaters Calicut']","₹ 30,000",https://apollo.olx.in:443/v1/files/z0jp270lp1cu1-IN/image;s=850x0,Near by silver hills school premium luxurious home,Sunil Kc,"Paroppadi, Kozhikode, Kerala",Houses & Villas,4+,4+
33,Flat for rent @ ashoka Puram,1760469764,"['Home', 'Properties', 'For Rent: Houses & Apartments', 'For Rent: Houses & Apartments in Kerala', 'For Rent: Houses & Apartments in Kozhikode', 'For Rent: Houses & Apartments in Ashokapuram', 'Flat for rent @ ashoka Puram']","₹ 22,000",https://apollo.olx.in:443/v1/files/kd6590u1fy5p-IN/image;s=850x0,Good looking flat center of Calicut city,Sunil Kc,"Ashokapuram, Kozhikode, Kerala",Apartments,2,2
34,New apartment for rent @ Karaparamb,1760469405,"['Home', 'Properties', 'For Rent: Houses & Apartments', 'For Rent: Houses & Apartments in Kerala', 'For Rent: Houses & Apartments in Kozhikode', 'For Rent: Houses & Apartments in Karaparamba', 'New apartment for rent @ Karaparamb']","₹ 18,000",https://apollo.olx.in:443/v1/files/wdzh9w347w1w2-IN/image;s=850x0,Newly constructed apartment,Sunil Kc,"Karaparamba, Kozhikode, Kerala",Apartments,3,3
35,House for rent @ Karaparamb,1760468733,"['Home', 'Properties', 'For Rent: Houses & Apartments', 'For Rent: Houses & Apartments in Kerala', 'For Rent: Houses & Apartments in Kozhikode', 'For Rent: Houses & Apartments in Karaparamba', 'House for rent @ Karaparamb']","₹ 15,000",https://apollo.olx.in:443/v1/files/a728n77t7jxt1-IN/image;s=850x0,Compound wall well water near by main road,Sunil Kc,"Karaparamba, Kozhikode, Kerala",Houses & Villas,3,3
36,House for rent @ Nadakkavu,1760468261,"['Home', 'Properties', 'For Rent: Houses & Apartments', 'For Rent: Houses & Apartments in Kerala', 'For Rent: Houses & Apartments in Kozhikode', 'For Rent: Houses & Apartments in Nadakkavu', 'House for rent @ Nadakkavu']","₹ 30,000",https://apollo.olx.in:443/v1/files/9z35eujj91vv3-IN/image;s=850x0,New home fully furnished ac fridge washing machine etc compound wall species parking place well water and cooperation water gated community,Sunil Kc,"Nadakkavu, Kozhikode, Kerala",Houses & Villas,4,4+
37,Calicut beach apartments 3BHK rent rs 33000,1774593799,"['Home', 'Properties', 'For Rent: Houses & Apartments', 'For Rent: Houses & Apartments in Kerala', 'For Rent: Houses & Apartments in Kozhikode', 'For Rent: Houses & Apartments in Calicut Beach', 'Calicut beach apartments 3BHK rent rs 33000']","₹ 33,000",https://apollo.olx.in:443/v1/files/3nmlkkdmgc27-IN/image;s=850x0,It's 3BHK sea view apartment for rent in Calicut beach rs 33000 per month,Seashore Realtors,"Calicut Beach, Kozhikode, Kerala",Apartments,3,3
38,House for rent@ Karaparamb,1766580677,"['Home', 'Properties', 'For Rent: Houses & Apartments', 'For Rent: Houses & Apartments in Kerala', 'For Rent: Houses & Apartments in Kozhikode', 'For Rent: Houses & Apartments in Karaparamba', 'House for rent@ Karaparamb']","₹ 16,000",https://apollo.olx.in:443/v1/files/7nzqaiuk9apa3-IN/image;s=850x0,compound Wall we'll water near Karaparamb City,Sunil Kc,"Karaparamba, Kozhikode, Kerala",Houses & Villas,3,3
39,3bhk fully furnished flat for rent at Calicut,1620524254,"['Home', 'Properties', 'For Rent: Houses & Apartments', 'For Rent: Houses & Apartments in Kerala', 'For Rent: Houses & Apartments in Kozhikode', 'For Rent: Houses & Apartments in Thondayad', '3bhk fully furnished flat for rent at Calicut']","₹ 35,000",https://apollo.olx.in:443/v1/files/m66zvpfmpizn1-IN/image;s=850x0,3bhk fully furnished flat for rent at Calicut,FAISAL,"Thondayad, Kozhikode, Kerala",Apartments,3,3
